property:ID,value,:LABEL
n0p0,C3132420000049,登记编码
n0p3,1-3个月(含),期限类型
n0p4,0,业绩比较基准
n0p5,徐州铜山农村商业银行股份有限公司,发行机构
n0p6,C31324,发行机构代码
n0p7,公募,募集方式
n0p8,封闭式非净值型,运作模式
n0p9,固定收益类,投资性质
n0p10,人民币(CNY),募集币种
n0p11,1,风险等级编号
n0p12,一级(低),风险等级
n0p13,2020/09/15,募集起始日期
n0p15,2020/09/22,产品起始日期
n0p16,2020/12/21,产品终止日期
n0p17,预售,产品状态
n0p18,90,实际天数（天）
n0p19,保本浮动收益,收益类型
n0p20,江苏,产品销售区域
n0p21,农村合作金融机构,机构类别
n0p22,50000.0,认购价格
n1p0,C3132420000048,登记编码
n1p13,2020/09/08,募集起始日期
n1p16,2020/12/14,产品终止日期
n2p0,C1082720A000010,登记编码
n2p5,广州银行股份有限公司,发行机构
n2p6,C10827,发行机构代码
n2p7,私募,募集方式
n2p11,2,风险等级编号
n2p12,二级(中低),风险等级
n2p13,2020/08/18,募集起始日期
n2p16,2020/11/17,产品终止日期
n2p18,91,实际天数（天）
n2p19,非保本浮动收益,收益类型
n2p20,"江苏,广东,深圳",产品销售区域
n2p21,城商行,机构类别
n2p22,1000000.0,认购价格
n3p0,C1138220000031,登记编码
n3p5,江苏邳州农村商业银行股份有限公司,发行机构
n3p6,C11382,发行机构代码
n3p13,2020/08/11,募集起始日期
n4p0,C3132420000044,登记编码
n5p0,C1138220000030,登记编码
n5p13,2020/08/04,募集起始日期
n5p16,2020/11/10,产品终止日期
n6p0,C3132420000043,登记编码
n7p0,C1126420000033,登记编码
n7p5,浙江舟山定海海洋农村商业银行股份有限公司,发行机构
n7p6,C11264,发行机构代码
n7p13,2020/07/30,募集起始日期
n7p15,2020/08/06,产品起始日期
n7p16,2020/10/27,产品终止日期
n7p18,82,实际天数（天）
n7p20,浙江,产品销售区域
n7p22,10000.0,认购价格
n8p0,C3132420000042,登记编码
n8p13,2020/07/28,募集起始日期
n8p16,2020/11/03,产品终止日期
n9p0,C1126520000043,登记编码
n9p3,3-6个月(含),期限类型
n9p5,浙江舟山普陀农村商业银行股份有限公司,发行机构
n9p6,C11265,发行机构代码
n9p8,封闭式净值型,运作模式
n9p13,2020/07/25,募集起始日期
n9p16,2020/10/29,产品终止日期
n10p0,C1125620000145,登记编码
n10p5,浙江义乌农村商业银行股份有限公司,发行机构
n10p6,C11256,发行机构代码
n10p13,2020/07/24,募集起始日期
n10p16,2020/12/03,产品终止日期
n10p18,126,实际天数（天）
n11p0,C1125620000161,登记编码
n11p13,2020/07/23,募集起始日期
n11p15,2020/07/27,产品起始日期
n11p18,92,实际天数（天）
n12p0,C3208120000037,登记编码
n12p5,宁波市市区农村信用合作联社,发行机构
n12p6,C32081,发行机构代码
n12p20,宁波,产品销售区域
n13p0,C1123120000030,登记编码
n13p3,6-12个月(含),期限类型
n13p5,浙江桐庐农村商业银行股份有限公司,发行机构
n13p6,C11231,发行机构代码
n13p16,2021/07/30,产品终止日期
n13p18,365,实际天数（天）
n14p0,C1125620000152,登记编码
n14p13,2020/07/22,募集起始日期
n15p0,C1239620000053,登记编码
n15p3,3年以上,期限类型
n15p5,山西尧都农村商业银行股份有限公司,发行机构
n15p6,C12396,发行机构代码
n15p8,开放式净值型,运作模式
n15p13,2020/07/21,募集起始日期
n15p16,2099/07/28,产品终止日期
n15p18,28854,实际天数（天）
n15p20,山西,产品销售区域
n16p0,C1124720000049,登记编码
n16p5,浙江长兴农村商业银行股份有限公司,发行机构
n16p6,C11247,发行机构代码
n16p16,2020/10/28,产品终止日期
n17p0,C1124520000029,登记编码
n17p5,浙江南浔农村商业银行股份有限公司,发行机构
n17p6,C11245,发行机构代码
n17p13,2020/07/18,募集起始日期
n17p16,2020/10/26,产品终止日期
n17p18,95,实际天数（天）
n18p0,C3209720000063,登记编码
n18p5,浙江安吉农村商业银行股份有限公司,发行机构
n18p6,C32097,发行机构代码
n18p13,2020/07/17,募集起始日期
n19p0,C1125620000151,登记编码
n19p16,2020/10/22,产品终止日期
n20p0,C1125620000159,登记编码
n21p0,C1345320000021,登记编码
n21p5,南充农村商业银行股份有限公司,发行机构
n21p6,C13453,发行机构代码
n21p16,2020/12/09,产品终止日期
n21p18,135,实际天数（天）
n21p20,四川,产品销售区域
n22p0,C1085920000079,登记编码
n22p5,湖北银行股份有限公司,发行机构
n22p6,C10859,发行机构代码
n22p13,2020/07/16,募集起始日期
n22p16,2020/11/27,产品终止日期
n22p20,湖北,产品销售区域
n23p0,C1085920000074,登记编码
n23p16,2020/11/12,产品终止日期
n23p18,112,实际天数（天）
n23p22,200000.0,认购价格
n24p0,C3168320000031,登记编码
n24p5,阳泉农村商业银行股份有限公司,发行机构
n24p6,C31683,发行机构代码
n24p18,105,实际天数（天）
n25p0,C3208120000036,登记编码
n26p0,C1123120000027,登记编码
n27p0,C1125620000157,登记编码
n27p13,2020/07/15,募集起始日期
n27p16,2020/12/22,产品终止日期
n27p18,154,实际天数（天）
n28p0,C1239620000047,登记编码
n28p9,混合类,投资性质
n28p16,2020/12/24,产品终止日期
n28p18,155,实际天数（天）
n29p0,C1239620000051,登记编码
n29p13,2020/07/14,募集起始日期
n29p18,63,实际天数（天）
n30p0,C3207820000019,登记编码
n30p5,浙江淳安农村商业银行股份有限公司,发行机构
n30p6,C32078,发行机构代码
n31p0,C3132420000040,登记编码
n31p16,2020/10/20,产品终止日期
n32p0,C3209720000061,登记编码
n32p13,2020/07/10,募集起始日期
n32p18,102,实际天数（天）
n33p0,C1125620000149,登记编码
n33p16,2020/10/14,产品终止日期
n34p0,C1125620000156,登记编码
n34p16,2020/12/17,产品终止日期
n35p0,C3211920000007,登记编码
n35p5,浙江衢州柯城农村商业银行股份有限公司,发行机构
n35p6,C32119,发行机构代码
n36p0,C1125620000148,登记编码
n36p13,2020/07/09,募集起始日期
n36p18,125,实际天数（天）
n37p0,C1124520000032,登记编码
n37p16,2020/10/21,产品终止日期
n37p18,99,实际天数（天）
n38p0,C1150120000098,登记编码
n38p5,亳州药都农村商业银行股份有限公司,发行机构
n38p6,C11501,发行机构代码
n38p15,2020/07/13,产品起始日期
n38p16,2020/12/07,产品终止日期
n38p18,147,实际天数（天）
n38p20,安徽,产品销售区域
n39p0,C1150120000097,登记编码
n39p16,2020/10/19,产品终止日期
n39p18,98,实际天数（天）
n40p0,C1124020000071,登记编码
n40p5,浙江瑞安农村商业银行股份有限公司,发行机构
n40p6,C11240,发行机构代码
n41p0,C1123120000029,登记编码
n41p16,2021/07/16,产品终止日期
n42p0,C1126520000038,登记编码
n42p3,1-3年（含）,期限类型
n42p13,2020/07/08,募集起始日期
n42p16,2021/07/13,产品终止日期
n43p0,C3212220000008,登记编码
n43p5,浙江开化农村商业银行股份有限公司,发行机构
n43p6,C32122,发行机构代码
n44p0,C1125620000155,登记编码
n45p0,C1239620000050,登记编码
n45p16,2020/11/24,产品终止日期
n45p18,132,实际天数（天）
n46p0,C1126420000029,登记编码
n46p13,2020/07/07,募集起始日期
n46p16,2020/10/15,产品终止日期
n46p18,93,实际天数（天）
n47p0,C3168220000027,登记编码
n47p5,山西盂县农村商业银行股份有限公司,发行机构
n47p6,C31682,发行机构代码
n48p0,C1122920000169,登记编码
n48p5,浙江杭州余杭农村商业银行股份有限公司,发行机构
n48p6,C11229,发行机构代码
n48p16,2020/10/13,产品终止日期
n49p0,C1124720000047,登记编码
n50p0,C1010420003497,登记编码
n50p5,中国银行股份有限公司,发行机构
n50p6,C10104,发行机构代码
n50p16,2020/12/15,产品终止日期
n50p18,161,实际天数（天）
n50p20,"北京,天津,河北,山西,内蒙古,辽宁,吉林,黑龙江,上海,江苏,浙江,安徽,福建,江西,山东,河南,湖北,湖南,广东,广西,海南,重庆,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆,大连,宁波,厦门,青岛,深圳",产品销售区域
n50p21,国有银行,机构类别
n51p0,C1138220000026,登记编码
n51p16,2020/10/12,产品终止日期
n52p0,C3132420000039,登记编码
n53p0,C1150120000096,登记编码
n53p13,2020/07/06,募集起始日期
n53p18,151,实际天数（天）
n54p0,C1150120000095,登记编码
n55p0,C1040320000360,登记编码
n55p5,中国邮政储蓄银行股份有限公司,发行机构
n55p6,C10403,发行机构代码
n55p13,2020/07/03,募集起始日期
n55p18,120,实际天数（天）
n55p20,"北京,天津,河北,山西,内蒙古,辽宁,大连,吉林,黑龙江,上海,江苏,宁波,浙江,安徽,福建,厦门,江西,青岛,山东,河南,湖北,湖南,广东,深圳,广西,海南,重庆,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆",产品销售区域
n56p0,C1040320000355,登记编码
n56p16,2021/07/01,产品终止日期
n56p18,360,实际天数（天）
n56p22,100000.0,认购价格
n57p0,C1092020000694,登记编码
n57p5,杭州银行股份有限公司,发行机构
n57p6,C10920,发行机构代码
n57p16,2020/10/09,产品终止日期
n57p18,94,实际天数（天）
n57p20,"浙江,宁波,北京,上海,江苏,安徽,深圳",产品销售区域
n58p0,C3209720000059,登记编码
n59p0,C1077220000136,登记编码
n59p5,宁波通商银行股份有限公司,发行机构
n59p6,C10772,发行机构代码
n59p20,"上海,浙江",产品销售区域
n60p0,C1083520000250,登记编码
n60p3,7天-1个月(含),期限类型
n60p5,廊坊银行股份有限公司,发行机构
n60p6,C10835,发行机构代码
n60p16,2020/08/07,产品终止日期
n60p18,31,实际天数（天）
n60p20,"河北,天津",产品销售区域
n61p0,C1081020000355,登记编码
n61p5,大连银行股份有限公司,发行机构
n61p6,C10810,发行机构代码
n61p20,"江苏,北京,天津,辽宁,上海,重庆,四川",产品销售区域
n62p0,C1040320000230,登记编码
n62p18,150,实际天数（天）
n63p0,C1239620000055,登记编码
n63p13,2020/07/02,募集起始日期
n63p16,2099/07/09,产品终止日期
n64p0,C1126520000035,登记编码
n64p16,2021/07/08,产品终止日期
n64p18,366,实际天数（天）
n65p0,C3207620000046,登记编码
n65p5,浙江临安农村商业银行股份有限公司,发行机构
n65p6,C32076,发行机构代码
n66p0,C1092020000702,登记编码
n66p16,2022/07/21,产品终止日期
n66p18,742,实际天数（天）
n66p22,300000.0,认购价格
n67p0,C1117320000024,登记编码
n67p5,江苏兴化农村商业银行股份有限公司,发行机构
n67p6,C11173,发行机构代码
n67p16,2020/10/10,产品终止日期
n68p0,C3208120000034,登记编码
n69p0,C1124020000070,登记编码
n70p0,C1150120000093,登记编码
n71p0,C1123120000025,登记编码
n72p0,C1092720000471,登记编码
n72p5,浙江稠州商业银行股份有限公司,发行机构
n72p6,C10927,发行机构代码
n72p20,"上海,江苏,浙江,福建,宁波,江西,广东,云南,四川,重庆",产品销售区域
n73p0,C3249820000063,登记编码
n73p5,山西运城农村商业银行股份有限公司,发行机构
n73p6,C32498,发行机构代码
n73p18,103,实际天数（天）
n74p0,C1083520000251,登记编码
n74p16,2020/12/29,产品终止日期
n74p18,179,实际天数（天）
n75p0,C1089920000104,登记编码
n75p5,威海市商业银行股份有限公司,发行机构
n75p6,C10899,发行机构代码
n75p20,"天津,山东,青岛",产品销售区域
n76p0,C1082720000185,登记编码
n76p16,2020/11/18,产品终止日期
n76p18,133,实际天数（天）
n77p0,C3168320000023,登记编码
n77p16,2021/06/03,产品终止日期
n77p18,324,实际天数（天）
n78p0,C1125620000142,登记编码
n78p13,2020/07/01,募集起始日期
n78p18,97,实际天数（天）
n79p0,C1125620000137,登记编码
n80p0,C1122920000165,登记编码
n80p16,2020/12/10,产品终止日期
n81p0,C1092020000695,登记编码
n81p18,96,实际天数（天）
n82p0,Z7001020000186,登记编码
n82p5,中银理财有限责任公司,发行机构
n82p6,Z70010,发行机构代码
n82p16,2022/02/16,产品终止日期
n82p18,581,实际天数（天）
n82p20,"北京,天津,河北,山西,内蒙古,辽宁,吉林,黑龙江,上海,江苏,浙江,安徽,福建,江西,山东,河南,湖北,湖南,广东,深圳,广西,海南,重庆,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆",产品销售区域
n82p21,其他,机构类别
n82p22,1.0,认购价格
n83p0,C1089220000039,登记编码
n83p5,承德银行股份有限公司,发行机构
n83p6,C10892,发行机构代码
n83p20,河北,产品销售区域
n84p0,C1092720000525,登记编码
n84p16,2022/01/10,产品终止日期
n84p18,553,实际天数（天）
n85p0,C1092720000510,登记编码
n85p16,2021/01/04,产品终止日期
n85p18,182,实际天数（天）
n86p0,C1092720000480,登记编码
n86p16,2020/08/13,产品终止日期
n86p18,38,实际天数（天）
n87p0,C1077220000135,登记编码
n87p16,2020/12/28,产品终止日期
n87p18,178,实际天数（天）
n88p0,C1131320000158,登记编码
n88p3,T+0产品,期限类型
n88p5,广东顺德农村商业银行股份有限公司,发行机构
n88p6,C11313,发行机构代码
n88p11,3,风险等级编号
n88p12,三级(中),风险等级
n88p16,2050/07/08,产品终止日期
n88p18,10957,实际天数（天）
n89p0,C1083520000252,登记编码
n89p16,2021/01/06,产品终止日期
n90p0,C1083520000254,登记编码
n91p0,C1083520000287,登记编码
n92p0,C1081020000354,登记编码
n92p18,138,实际天数（天）
n93p0,C1030120000803,登记编码
n93p5,交通银行股份有限公司,发行机构
n93p6,C10301,发行机构代码
n93p20,广东,产品销售区域
n94p0,C1210120000117,登记编码
n94p5,珠海农村商业银行股份有限公司,发行机构
n94p6,C12101,发行机构代码
n95p0,C1081320000085,登记编码
n95p5,丹东银行股份有限公司,发行机构
n95p6,C10813,发行机构代码
n95p13,2020/06/30,募集起始日期
n95p16,2021/07/07,产品终止日期
n95p20,辽宁,产品销售区域
n96p0,C1087120000157,登记编码
n96p5,九江银行股份有限公司,发行机构
n96p6,C10871,发行机构代码
n96p16,2021/07/06,产品终止日期
n96p20,"广东,安徽,江西",产品销售区域
n97p0,C1087120000155,登记编码
n97p18,184,实际天数（天）
n98p0,C1125620000140,登记编码
n98p16,2020/11/04,产品终止日期
n98p18,124,实际天数（天）
n99p0,C1125620000139,登记编码
n100p0,C1123720000107,登记编码
n100p5,浙江温州瓯海农村商业银行股份有限公司,发行机构
n100p6,C11237,发行机构代码
n101p0,C1122920000167,登记编码
n101p16,2020/10/08,产品终止日期
n102p0,C1125520000037,登记编码
n102p5,浙江兰溪农村商业银行股份有限公司,发行机构
n102p6,C11255,发行机构代码
n103p0,C1010420003746,登记编码
n104p0,C1010420003744,登记编码
n105p0,C1092020000700,登记编码
