products:ID,value,:LABEL
2068884,上海农商银行“鑫利”系列鑫安利20143期人民币理财产品,理财产品
2068820,福通A20072期人民币理财产品,理财产品
2068792,中国工商银行法人人民币理财产品20GZ126A,理财产品
2068785,工银财富专属人民币理财产品GZ20142A,理财产品
2068703,私银粤盈定制,理财产品
2068673,私银粤盈,理财产品
2068659,交银添利粤新,理财产品
2068302,招商银行焦点联动系列非保本理财计划（产品代码：118106）,理财产品
2068272,金陶2024期双季盈理财,理财产品
2068271,金陶2024期季季盈理财,理财产品
2068009,汇财之舟理财971号,理财产品
2067609,“金钥匙·安心得利·灵珑”2020年第299期封闭净值型人民币理财产品,理财产品
2067602,“金钥匙·安心得利·灵珑”2020年第292期封闭净值型人民币理财产品,理财产品
2067478,“金钥匙·安心得利·灵珑”2020年第290期封闭净值型人民币理财产品,理财产品
2067476,“金钥匙·安心得利·灵珑”2020年第288期封闭净值型人民币理财产品,理财产品
2067475,“金钥匙·安心得利·灵珑”2020年第287期封闭净值型人民币理财产品,理财产品
2067474,“金钥匙·安心得利·灵珑”2020年第286期封闭净值型人民币理财产品,理财产品
2067473,“金钥匙·安心得利·灵珑”2020年第285期封闭净值型人民币理财产品,理财产品
2067472,“金钥匙·安心得利·灵珑”2020年第284期封闭净值型人民币理财产品,理财产品
2067245,2020年长盈34期,理财产品
2067240,2020年长吉54期,理财产品
2067009,2020年吉林农信-发展稳盈69期,理财产品
2066987,2020年吉林农信-发展财富74期,理财产品
2065599,中国建设银行陕西省分行“乾元―丝路（特享）”2020年第40期人民币理财产品,理财产品
2065573,中国建设银行北京“乾元－升益鑫”2020年第080期标准资产组合型理财产品,理财产品
2064845,广西北部湾银行富桂宝惠增益系列W20825期（D118款）理财产品,理财产品
2064837,广西北部湾银行富桂宝惠增益系列W20159期（D155款）理财产品,理财产品
2064829,广西北部湾银行富桂宝惠增益系列W20151期（D125款）理财产品,理财产品
2064125,“盛通理财”喜盈盈240号,理财产品
2064091,工银财富专属人民币理财产品GZ20130A,理财产品
2063860,上海银行“净享利”系列（稳健添利）开放式理财产品（1年）06期,理财产品
2063060,营口银行渤海聚盈系列2020第35期理财产品,理财产品
2063033,营口银行渤海通宝之安营系列2020第61期理财产品,理财产品
2063032,营口银行渤海通宝之安营系列2020第60期理财产品,理财产品
2062535,“富利添盈”天天赢人民币理财计划,理财产品
2061860,中信理财之慧赢成长同行20075期净值型人民币理财产品,理财产品
2061767,兴业银行天天万汇通2020年第33期净值型理财产品,理财产品
2061766,兴业银行天天万汇通2020年第32期净值型理财产品,理财产品
2060418,"安徽省分行\""乾元-鑫享事成\""非保本型人民币理财产品2020年第133期",理财产品
2059256,“宝盈理财”卓越鑫享20058号封闭式净值型人民币理财产品,理财产品
2059243,“宝盈理财”卓越鑫享20045号封闭式净值型人民币理财产品,理财产品
2059237,“宝盈理财”卓越鑫享20039号封闭式净值型人民币理财产品,理财产品
2059230,“宝盈理财”卓越鑫享20032号封闭式净值型人民币理财产品,理财产品
2058058,中国建设银行“乾元”非保本标准资产组合型理财产品2020年第213款,理财产品
2058052,中国建设银行“乾元”非保本标准资产组合型理财产品2020年第207款,理财产品
2056602,交银理财博享长三角价值投资三年封闭式3号理财产品,理财产品
2055573,“乐惠”2020年第136期,理财产品
2055468,龙盈849期B款,理财产品
2055342,映山红安享回报208号净值型理财,理财产品
2055323,映山红安享回报189号净值型理财,理财产品
2054956,金杨树聚赢添富142期,理财产品
2054578,农银理财“农银安心·每年开放”(ESG主题）第5期人民币理财产品,理财产品
2053161,中信理财之乐赢稳健和信2046期净值型人民币理财产品,理财产品
2052018,“保利添瑞”202024期理财计划,理财产品
2052017,“保利添丰”202024期理财计划,理财产品
2051329,“熊猫理财”润利系列D计划理财产品52期子产品,理财产品
2051296,“熊猫理财”润利系列C计划理财产品49期子产品,理财产品
2049911,“金莲花”共享2020年9200097031号理财,理财产品
2049541,1821号增盈企业定制理财产品,理财产品
2047858,邢台银行2020年祥牛稳赢理财050号,理财产品
2047573,中国建设银行河北省分行“乾元通宝-晋级”2020年第29期理财产品,理财产品
2044655,“椰风海韵”系列-海惠公募2020008号理财产品,理财产品
2038490,中信理财之私人银行客户专属恒赢系列全权委托A款2358期理财产品,理财产品
2036205,富江南之鸿富添盈A计划H2001期4-11,理财产品
2035780,兴业银行“丰利宝”结构性理财2020年第47期,理财产品
2019151,“乐惠系列”2020年第55期,理财产品
1892164,快乐金10号2694期,理财产品
1892163,快乐金10号2693期,理财产品
1892162,快乐金10号2692期,理财产品
1892161,快乐金10号2691期,理财产品
1892160,快乐金10号2690期,理财产品
1892159,快乐金10号2689期,理财产品
2083422,净享尊荣五号20065001,理财产品
2083338,2020惠私享12086号(私银客户专属),理财产品
2083169,大连银行鲲鹏理财臻萃封闭净值型理财产品2020年第25期,理财产品
2082581,中原银行鼎盛财富乾景系列2020年第3期理财产品,理财产品
2078696,景德镇农商银行百福理财禧临门系列CG31020200623038,理财产品
2078448,恒丰银行-恒裕金理财-增享系列2020年第5期理财产品,理财产品
2078443,中国民生银行贵竹固收增强型半年定开理财产品1号对公款,理财产品
2078388,金成鑫满多多3期理财产品,理财产品
2078372,滨海金芒果增值人民币理财计划1801号54期,理财产品
2078350,“金兰花-尊享稳盈”2020年第40期（个人专享）63天人民币理财产品,理财产品
2078309,金兰花汇富3号2022期,理财产品
2078307,金兰花汇富1号2022期,理财产品
2078300,创赢1486期103天,理财产品
2078297,“金兰花-共享智富”2020年第24期90天人民币理财产品,理财产品
2078295,“金兰花-共享智富”2020年第24期42天人民币理财产品,理财产品
2078268,宁波银行股份有限公司汇通理财2020惠添利21106号,理财产品
2078250,“金兰花-尊享稳盈”2020年第39期140天人民币理财产品,理财产品
2078248,“金兰花-尊享稳盈”2020年第39期35天人民币理财产品,理财产品
2078247,浙江文成农村商业银行股份有限公司“丰收·诚意218号”人民币理财产品,理财产品
2078189,丹东银行“意盈鑫”第20207026期沈阳大连辽阳营口地区专属理财产品,理财产品
2078172,江渝财富“天添金”2020年第56期公募封闭式理财产品,理财产品
2078157,金祥云2020066期理财,理财产品
2078154,“金浪花”2020年31期人民币理财产品,理财产品
2078124,宁波市市区农村信用合作联社丰收信福净值型理财产品第2020009A期,理财产品
2078083,“汇福”安享盈定期开放式（12M）净值型理财产品37期,理财产品
2078082,“汇福”安享盈定期开放式（9M）净值型理财产品21期,理财产品
2078060,禾城农商银行丰收丰禾2020年第32期封闭式净值型理财产品,理财产品
2078050,创盈系列E3025,理财产品
2078006,丰收信福2020年第28期封闭净值型理财产品,理财产品
2077912,星旅财富豫见理财产品（安享2020年第96期）,理财产品
2077911,星旅财富豫见理财产品（安享2020年第95期）,理财产品
2077813,鹰城财富2020年第46期,理财产品
2077812,鹰城财富2020年第45期,理财产品
2077754,德州银行“德财富-稳稳德系列”保本型2020年第45期人民币理财产品,理财产品
2077710,“黔农·金百合·花溪农商·惠民福”系列理财产品第53期,理财产品
2077586,2020年兰州银行小家添富系列A款封闭式净值理财5054号,理财产品
2077572,淮南通商农村商业银行“通银”系列“稳盈”非保本浮动收益型人民币理财产品,理财产品
2077559,吉林农信“九九赢”-稳赢得利·得利系列理财产品（第2020191期）,理财产品
2077225,海蕴理财优选系列恒利1号2020年第25期,理财产品
2077192,“幸福99”丰裕3号固定收益类20093期银行理财计划,理财产品
2077191,“幸福99”丰裕3号固定收益类20092期银行理财计划,理财产品
2076688,金葫芦宏信264,理财产品
2076408,恒裕金理财-丰利系列2020年第198期,理财产品
2076407,恒裕金理财-丰利系列2020年第197期,理财产品
2076406,恒裕金理财-丰利系列2020年第196期,理财产品
2076317,金达创富理财SD7411号,理财产品
2075952,秦农银行秦元通宝系列理财计划2020022期,理财产品
2075882,龙盈混合G款8号一年半定开偏债理财产品,理财产品
2075355,中国建设银行辽宁省分行“乾元-天长利久”2020年229期理财产品,理财产品
2075352,中国建设银行辽宁省分行“乾元-天长利久”2020年226期理财产品,理财产品
2075288,龙盈固定收益类G款66号三个月定开理财产品,理财产品
2075229,创赢计划“青鑫共享”2020年225期（封闭净值型）,理财产品
2075228,创赢计划“青鑫共享”2020年224期（新客理财）,理财产品
2074905,恒丰银行-恒裕金理财-增享系列2020年第3期理财产品,理财产品
2074744,磐安农商银行丰收富农2019期理财产品,理财产品
2074664,云南红塔银行红塔财富梦想2号2020年第24期A款人民币理财产品,理财产品
2074606,丁香花理财富赢202002号60期,理财产品
2074551,“薪满益足”对公集合版2022期,理财产品
2074372,“富滇稳健”人民币理财计划1号,理财产品
2074360,“富聚财富”鑫益系列人民币理财计划,理财产品
2073756,2020港湾财富251期,理财产品
2073601,南通农村商业银行金贝财富·共盈理财季季丰-180,理财产品
2073600,南通农村商业银行金贝财富·共盈理财双月盈-180,理财产品
2073415,江渝财富“天添金”2020年第51期公募封闭式理财产品,理财产品
2073341,渤海银行封闭式固定收益型人民币理财产品（零售公募―2020GG9010）,理财产品
2073325,真定安赢2020050期,理财产品
2073250,益友融通-2020年河北银行安益017号理财产品,理财产品
2073209,徽商银行智慧理财“创赢”系列-徽福固定收益类净值型理财产品200004,理财产品
2073196,浙江温岭农村商业银行股份有限公司“丰收·曙光”2020年第17期人民币理财产品,理财产品
2073051,盈利宝528号,理财产品
2073024,聚金系列封闭式净值型理财产品第54期,理财产品
2073023,聚金系列封闭式净值型理财产品第53期,理财产品
2072925,大连银行鲲鹏理财臻萃封闭净值型理财产品2020年第16期,理财产品
2072590,厦门银行融鑫创信12个月定开7号净值型理财产品,理财产品
2072587,德州银行“德财富-满满德系列”非保本型2020年第116期人民币理财产品,理财产品
2072586,德州银行“德财富-满满德系列”非保本型2020年第115期人民币理财产品,理财产品
2072585,德州银行“德财富-满满德系列”非保本型2020年第114期人民币理财产品,理财产品
2072523,慈溪农村商业银行“和美”系列人民币理财产品(第202020期),理财产品
2072362,安富尊荣一号20050007,理财产品
2072245,吉林银行吉利财富成长系列2020年第84期,理财产品
2072176,金瑞香理财A20115号人民币理财计划,理财产品
2072175,金瑞香理财A20114号人民币理财计划,理财产品
2072174,金瑞香理财A20113号人民币理财计划,理财产品
2072153,上海银行“慧财”人民币私享系列理财产品WX202081Y126期,理财产品
2071723,佛山农商银行2020年金狮理财福禄系列第116期理财计划,理财产品
2071722,佛山农商银行2020年金狮理财福禄系列第115期理财计划,理财产品
2071335,金翼宝系列947号,理财产品
2071284,赣州农商银行百福理财聚福宝系列01号,理财产品
2071047,蒙银财慧系列20072期C款,理财产品
2071046,蒙银财慧系列20072期B款,理财产品
2071045,蒙银财慧系列20072期A款,理财产品
2070964,渤海银行封闭式固定收益型人民币理财产品（零售私募―2020SG282）,理财产品
2070962,渤海银行封闭式固定收益型人民币理财产品（零售私募―2020SG280）,理财产品
2070909,渤海银行封闭式混合型人民币理财产品（零售公募―2020GH178）,理财产品
2070908,渤海银行封闭式混合型人民币理财产品（零售公募―2020GH177）,理财产品
2070905,渤海银行封闭式混合型人民币理财产品（零售公募―2020GH174）,理财产品
2070857,渤海银行封闭式固定收益型人民币理财产品（零售公募―2020GG181）,理财产品
2070855,渤海银行封闭式固定收益型人民币理财产品（零售公募―2020GG179）,理财产品
2070853,渤海银行封闭式固定收益型人民币理财产品（零售公募―2020GG177）,理财产品
2070720,渤海银行2020年渤盛129号封闭式人民币非保本浮动收益型理财产品,理财产品
2070636,建信理财“诚益”定增主题固收类封闭式产品2020年第4期,理财产品
2070531,红玫瑰智盈系列人民币理财产品2020467期,理财产品
2070523,红玫瑰智盈系列人民币理财产品2020459期,理财产品
2070423,丰收丰叶A2020年第71期,理财产品
2070327,中国建设银行天津市分行“乾元-津私享型”2020年第102期理财产品,理财产品
2069970,2020年“金成鑫”聚能盈26号人民币理财产品,理财产品
2069766,海融财富·创赢系列人民币个人理财计划2020年418期,理财产品
2069743,浙江瑞安农商银行“丰收财富”2020年第030期人民币理财产品,理财产品
2069386,金昌盛第178期B款,理财产品
2069240,中国建设银行江苏省分行“乾元添福”2020年第294期人民币理财产品,理财产品
2069227,中国建设银行江苏省分行“乾元添福”2020年第281期人民币理财产品,理财产品
2069206,兴业银行“万利宝”2020年第1期非保本浮动收益封闭式人民币理财产品37005,理财产品
2068967,创富316期105天,理财产品
2067746,“心喜”系列2020年第25期人民币4个月银行间保证收益理财产品,理财产品
2067049,创鑫184期364天封闭式净值型,理财产品
2067047,创鑫184期119天封闭式净值型,理财产品
2067046,创鑫184期90天封闭式净值型,理财产品
2065917,“财丰理财”CF200192期人民币理财产品,理财产品
2065883,“财坤”CK200164期人民币理财产品,理财产品
2065808,2020年益信理财计划ZX2565,理财产品
2065466,顺德农村商业银行精英理财系列之优利增长1号20032期人民币理财计划,理财产品
2064860,广西北部湾银行富桂宝固添益系列G20078期（D273款）净值型理财产品,理财产品
2063867,江渝财富“天添金”2020年第502期公募封闭式净值型理财产品,理财产品
2063670,天府理财之“增富”理财产品（ZFG20079）,理财产品
2062427,临商银行惠盈非保本浮动理财2020年第16期C款,理财产品
2060471,优盛理财-创赢20078,理财产品
2060469,优盛理财-尊享20076,理财产品
2058646,河津农商银行隆利丰添利01期人民币理财产品,理财产品
2056841,丁香花理财富赢202002号25期（高净值）,理财产品
2055263,建信理财“睿鑫”封闭式理财产品2020年第28期,理财产品
2055261,建信理财“睿鑫”封闭式理财产品2020年第26期,理财产品
2054711,岁岁金A77,理财产品
2052650,河津农商银行隆利丰第759期人民币理财产品,理财产品
2052229,紫金财富安鑫盈200042期人民币理财产品,理财产品
2047631,云南红塔银行红塔财富梦想1号2020年第24期D款人民币理财产品,理财产品
2045273,XXXX年(川）工银财富专属人民币理财产品XX天SCXT2043,理财产品
2044645,2020年工银财富专属理财产品JSFJA058,理财产品
2040346,中国建设银行江苏省分行“乾元添福”2020年第150期人民币理财产品,理财产品
2033595,龙盈738期A款,理财产品
2033175,龙银理财睿辰理财产品,理财产品
2024666,北京农商银行“金凤凰理财”2020年稳健富荣17期固定收益型人民币理财产品,理财产品
2019150,“乐惠系列”2020年第54期,理财产品
1981004,中国工商银行“工银财富”资产组合投资型人民币理财产品BJCF2017,理财产品
1981003,中国工商银行“工银财富”资产组合投资型人民币理财产品BJCF2016,理财产品
1851322,财富通稳赢系列2019年112期,理财产品
2082770,昆仑财富·油金赢系列封闭式净值型理财产品（2020年第16期乌鲁木齐专属）,理财产品
2082580,中原银行鼎盛财富乾景系列2020年第2期理财产品,理财产品
2081713,建信理财“鹏鑫”固收类封闭式理财产品2020年第91期,理财产品
2081712,建信理财“鹏鑫”固收类封闭式理财产品2020年第90期,理财产品
2078069,唐山银行盛唐理财唐赢2020年第28期理财产品,理财产品
2078068,唐山银行盛唐理财唐赢2020年第27期理财产品,理财产品
2078067,唐山银行盛唐理财唐赢2020年第26期理财产品,理财产品
2077901,福祥金种子瑞盈第4期,理财产品
2077819,长江鑫利2020年第97期,理财产品
2077811,"新昌农商银行\""天姥创富\""2020年第68期人民币理财产品",理财产品
2077763,晋城银行“红椅理财”晋享利2020年第5期-1.5Y个人理财产品,理财产品
2077762,晋城银行“红椅理财”晋享利2020年第4期-6M（夜市专属）个人理财产品,理财产品
2077611,利多多汇享盈2020年第29期,理财产品
2077190,"\""幸福99\""丰裕盈家KF02号银行理财计划第2994期预约91天型",理财产品
2077189,"\""幸福99\""丰裕盈家KF02号银行理财计划第2993期预约63天型",理财产品
2077188,"\""幸福99\""丰裕盈家KF02号银行理财计划第2992期预约35天型",理财产品
2076737,“金鹿理财-季季红”20050期银行理财计划,理财产品
2075643,“药都聚财”系列2020年第78期非保本型人民币公募理财产品,理财产品
2075639,“药都聚财”系列2020年第77期非保本型人民币公募理财产品,理财产品
2075293,“幸福99”卓越增盈小企业专属第200078期预约31天型,理财产品
2075292,“幸福99”卓越增盈小企业专属第200077期预约31天型,理财产品
2075022,赢兴系列代客理财产品2020037期,理财产品
2074336,“金紫薇”共赢A系列2020年46号人民币理财产品,理财产品
2074335,“金紫薇”共赢A系列2020年45号人民币理财产品,理财产品
2074043,聚宝财富融远2号-多策略资产配置,理财产品
2073379,珠海农商银行金盈丰盈系列第976期,理财产品
2073378,珠海农商银行金盈丰盈系列第975期,理财产品
2073377,珠海农商银行金盈丰盈系列第974期,理财产品
2073344,路桥农商银行丰收信福2020年第20期封闭式净值型理财产品,理财产品
2073314,“金凤理财”莱鑫系列人民币理财产品,理财产品
2073311,“金凤理财”普惠盈系列人民币理财产品,理财产品
2072959,2020年融智理财·富盈计划20065号（财富支行）,理财产品
2072723,上海银行“点滴成金”系列理财产品（W20200M624期）,理财产品
2072539,2019年工银财富专属人民币理财产品（鲁）,理财产品
2072342,太阳稳富2178号,理财产品
2072329,太阳稳富2194号,理财产品
2072328,太阳稳富2193号,理财产品
2071358,汇富合赢A20010,理财产品
2071357,汇富增盈B200109,理财产品
2070733,中信理财之乐赢稳健短债日开净值型人民币理财产品,理财产品
2070645,重庆市分行“乾元-鑫鑫向荣”2020年第172期理财产品,理财产品
2070640,重庆市分行“乾元-鑫鑫向荣”2020年第167期理财产品,理财产品
2070354,富民金合欢20031期,理财产品
2069812,海融财富·钱潮系列人民币个人理财计划2020年69期,理财产品
2069749,海融财富·创赢系列人民币个人理财计划2020年401期,理财产品
2069044,平安理财-稳健成长2020年第14期封闭式净值型人民币理财产品,理财产品
2067216,北京银行京华远见鑫益盈金固定期限2号理财管理计划,理财产品
2066708,珠海农商银行金盈丰盈系列第954期,理财产品
2066295,建信理财“嘉鑫”封闭式理财产品2020年第45期,理财产品
2066294,建信理财“嘉鑫”封闭式理财产品2020年第44期,理财产品
2065784,“如意宝”YB200108期人民币理财产品,理财产品
2059418,多盈1165号非保本理财产品,理财产品
2055762,中国建设银行苏州分行“乾元―鑫溢江南”非保本型人民币2020年第241期理财产品,理财产品
2055761,中国建设银行苏州分行“乾元―鑫溢江南”非保本型人民币2020年第240期理财产品,理财产品
2050613,梨花瑞盈2020年第12期D款人民币理财产品,理财产品
2050162,聚多宝·多盈系列人民币理财计划第20064期,理财产品
2038440,百合花定期理财20922期,理财产品
2034102,升盈345号B款,理财产品
2020926,中国建设银行苏州分行“乾元―鑫溢江南”非保本型人民币2020年第30期理财产品,理财产品
2075217,萧山农商银行“萧银理财·多利盈”2020年第48期封闭净值型理财产品,理财产品
2070435,丰收丰润2020年第41期,理财产品
2068893,上海农商银行“鑫利”系列鑫安利20152期人民币理财产品,理财产品
2055569,“乐惠”2020年第132期,理财产品
2055765,中国建设银行苏州分行“乾元―鑫溢江南”非保本型人民币2020年第244期理财产品,理财产品
2045274,XXXX年(川）工银财富专属人民币理财产品XX天SCXT2044,理财产品
2020937,中国建设银行苏州分行“乾元―鑫溢江南”非保本型人民币2020年第41期（端午节专享）理财产品,理财产品
2078003,景德镇农商银行百福理财禧临门系列CG31020200619037,理财产品
2076674,抚顺银行启运鑫基汇系列理财计划2020年第19期,理财产品
2076673,抚顺银行启运鑫基汇系列理财计划2020年第18期,理财产品
2076671,抚顺银行启运鑫基汇系列理财计划2020年第16期,理财产品
2076669,抚顺银行启运稳盈系列理财计划2020年第61期,理财产品
2076668,抚顺银行启运稳盈系列理财计划2020年第60期,理财产品
2076059,松阳农商银行悦享稳定盈2020003期,理财产品
2075502,“喜扬扬”2020年第22期B款保本浮动收益型人民币理财产品,理财产品
2074654,富民理财财易通系列第147期人民币理财产品,理财产品
2074653,富民理财金百合系列第366期人民币理财产品,理财产品
2068926,上海农商银行“鑫利”系列鑫增利20196期（1年）人民币理财产品,理财产品
2064529,长城理财之金利宝2020年端午节专属理财产品,理财产品
2061858,中信理财之慧赢成长同行20073期净值型人民币理财产品,理财产品
1907906,浦发银行启臻逐月系列之养老精选15号理财计划（季季分红）,理财产品
2077222,佛冈农商银行“和合天下·合”系列非保本型理财产品202023期,理财产品
2072233,盐城同鑫聚富·金盈鑫2020D064期理财产品,理财产品
2072232,盐城同鑫聚富·聚农宝2020E037期理财产品,理财产品
2052337,临商银行惠盈系列理财产品1年期第2004号,理财产品
2049371,交银理财稳享精选资产2年封闭式6号理财产品,理财产品
2037114,中信理财之乐赢多资产挂钩一年开3号净值型人民币理财产品,理财产品
2075662,中银理财“稳富”固收增强（封闭式）2020年48期,理财产品
2074488,信安宝2020年46期,理财产品
2074487,信盈宝-共盈20200024,理财产品
2074484,信盈宝2020年59期,理财产品
2068994,郑州银行金梧桐鼎诚1184号人民币理财产品,理财产品
2068993,郑州银行金梧桐聚赢60号人民币理财产品,理财产品
2068991,郑州银行金梧桐鼎诚1183号人民币理财产品,理财产品
2068989,郑州银行金梧桐鼎诚1181号人民币理财产品,理财产品
2067019,兴银理财睿盈优选平衡5号混合类净值型理财产品,理财产品
2070263,私享嘉富6个月定开3号,理财产品
2077962,瑞银代客境外理财–提前到期双赢票据（挂钩交易所买卖基金）_SN051,理财产品
2044382,“幸福99”金钻固定收益类20037期银行理财计划,理财产品
2037432,(机构进阶2000万)中银平稳理财计划-智荟系列20653期,理财产品
2037352,中银基智通理财计划-流动性增强系列2020年A20249期,理财产品
1969079,丰盈62号封闭式净值型理财产品,理财产品
1969078,丰盈61号封闭式净值型理财产品,理财产品
1969077,丰盈60号封闭式净值型理财产品,理财产品
2038554,中信理财之私人银行客户专属恒赢系列全权委托A款2232期理财产品,理财产品
2013333,大华银行（中国）“尊享”代客境外理财计划证券挂钩可转换结构性票据人民币A境外人民币计价款ELNTM20010CNYH,理财产品
2013332,大华银行（中国）“尊享”代客境外理财计划证券挂钩可转换结构性票据人民币A境外人民币计价款ELNTM20009CNYH,理财产品
2036192,黄河农村商业银行“金喜鹊·创赢”第20813期人民币理财产品,理财产品
1916679,利多多鑫盈利12个月定开定制版第10期,理财产品
1907924,利多多鑫盈利12个月定开定制版第8期,理财产品
1916689,浦发银行悦盈利定开12个月定制版第1期,理财产品
1906846,浦发银行2019年益臻系列领市启航05期混合型理财计划,理财产品
1750221,“安得利”第9期个人结构性存款,理财产品
1809841,浦发银行鑫盈利系列封闭式稳利18号(私银专属）,理财产品
1825536,兴业银行和鑫财富-鑫·胜系列2018年第09期非保本浮动收益封闭式人民币理财产品C款,理财产品
2079507,浙江富阳农村商业银行股份有限公司丰收富盈2020年第002期人民币理财产品,理财产品
2079461,天骄鸿运2020年第37期B款,理财产品
2079334,“盛世龙城-鑫享”第26期理财产品,理财产品
2079333,“盛世龙城-鑫享”第25期理财产品,理财产品
2079332,朝阳银行“鑫鑫.赢”第940期理财产品,理财产品
2079317,(网银专享)中银平稳理财计划-智荟系列202267期,理财产品
2079314,(私行级客户专属)中银平稳理财计划-智荟系列202264期,理财产品
2079304,(邀约专属)中银平稳理财计划-智荟系列202254期,理财产品
2079246,中银平稳理财计划-智荟系列202196期,理财产品
2079076,中银平稳理财计划-智荟系列202027期,理财产品
2079068,中银理财计划-搏弈睿选系列20248期,理财产品
2079065,中银理财计划-搏弈睿选系列20245期,理财产品
2079064,中银理财计划-搏弈睿选系列20244期,理财产品
2079061,中银基智通理财计划-流动性增强系列2020年A20522期,理财产品
2079060,中银基智通理财计划-流动性增强系列2020年A20523期,理财产品
2079059,中银基智通理财计划-流动性增强系列2020年A20524期,理财产品
2079058,中银基智通理财计划-流动性增强系列2020年A20525期,理财产品
2079053,中银基智通理财计划-流动性增强系列2020年A20530期,理财产品
2079043,建信理财私行专享“鹏鑫”封闭式理财产品第66期,理财产品
2079031,中银汇增-A计划(美元)2020年第116期,理财产品
2079011,“乾元-顺鑫”2020年第80期理财产品,理财产品
2079010,“安鑫盈”系列封闭式净值型人民币理财产品,理财产品
2079008,“安鑫”系列非保本浮动收益型人民币理财产品,理财产品
