products:ID,value,:LABEL
2079007,“安鑫”系列非保本浮动收益型人民币理财产品,理财产品
2079006,“安鑫”系列非保本浮动收益型人民币理财产品,理财产品
2079005,“安鑫”系列非保本浮动收益型人民币理财产品,理财产品
2078946,四会农商银行金摇篮惠盈系列2020年第41期理财产品,理财产品
2078941,乌银利鑫系列2020年第5期,理财产品
2078925,中银平稳理财计划-智荟系列209117期,理财产品
2078922,太阳安盈522号,理财产品
2078918,中国建设银行河南省分行“乾元-豫富”2020年第101期理财产品,理财产品
2078905,“汇福”2020年第25期对公理财产品,理财产品
2078857,中原银行鼎盛财富2020年第191期人民币理财产品,理财产品
2078856,中原银行鼎盛财富2020年第190期人民币理财产品,理财产品
2078854,中原银行鼎盛财富2020年第188期人民币理财产品,理财产品
2078852,“吉林农信长红系列”2020118期人民币理财产品,理财产品
2078851,“吉林农信长红系列”2020117期人民币理财产品,理财产品
2078850,“吉林农信长红系列”2020116期人民币理财产品,理财产品
2078848,“吉林农信长富久安系列”2020116期人民币理财产品,理财产品
2078788,启富东疆臻盈理财A20002期,理财产品
2078787,启富东疆臻盈理财A20001期,理财产品
2078754,“瑞盈理财”智多盈系列1号202028期人民币理财产品,理财产品
2078751,薪鑫乐系列2020年第14期封闭式非保本浮动收益型人民币理财产品,理财产品
2078742,“瑞盈理财”宝丰盈系列（2001期28）175天人民币理财产品,理财产品
2078741,“瑞盈理财”宝丰盈系列（2001期28）105天B款人民币理财产品,理财产品
2078724,金港湾惠享1919期净值型人民币理财产品,理财产品
2078468,益友融通-2020年个人炫彩端午节专属理财产品,理财产品
2078466,中国建设银行“乾元―薪享通代工专享”2020年第16期人民币理财产品,理财产品
2078462,中国建设银行“乾元―网银专享”2020年第25期人民币理财产品,理财产品
2078460,中国建设银行“乾元―开鑫享”2020年第121期（高净客户）人民币理财产品,理财产品
2078459,中国建设银行“乾元―开鑫享”2020年第120期（高净客户）人民币理财产品,理财产品
2078458,中国建设银行“乾元―开鑫享”2020年第119期（高净客户）人民币理财产品,理财产品
2078457,中国建设银行“乾元―开鑫享”2020年第118期（高净客户）人民币理财产品,理财产品
2078455,中国建设银行“乾元―优享型”2020年第81期人民币理财产品,理财产品
2078454,中国建设银行“乾元―优享型”2020年第80期人民币理财产品,理财产品
2078449,中国建设银行“乾元―惠众”2020年第36期人民币理财产品,理财产品
2078407,金雪莲系列封闭式净值型理财产品2020年第2期,理财产品
2078377,中国建设银行山东省分行“乾元通财”2020年第225期理财产品,理财产品
2078375,中国建设银行山东省分行“乾元通财”2020年第223期理财产品,理财产品
2078368,中国建设银行河南省分行“乾元-豫富”2020年第97期理财产品,理财产品
2078351,“信合同利”2020年23期A款人民币理财产品,理财产品
2078186,金达保本理财SD8971号,理财产品
2078150,浙江德清农村商业银行股份有限公司“德尊享”2020年第60期封闭净值型人民币理财产品,理财产品
2078131,金苹果C款196期,理财产品
2078052,创盈系列E3027,理财产品
2078047,创盈系列E3021,理财产品
2078045,创盈系列E3019,理财产品
2077967,钱潮系列1号20069期,理财产品
2077933,麒麟赢佳-祥瑞舒心第65期,理财产品
2077930,麒麟赢佳20037期,理财产品
2077916,星旅财富豫见理财产品（安享2020年第99期）,理财产品
2077914,星旅财富豫见理财产品（安享2020年第97期）,理财产品
2077902,江渝财富“天添金”2020年第303期公募封闭式净值型理财产品,理财产品
2077824,长江进利净值型2020年第121期,理财产品
2077823,长江进利净值型2020年第120期,理财产品
2077821,长江鑫利2020年第98期,理财产品
2077816,歙县农商银行“徽府乐”添利系列2020年021期人民币个人理财,理财产品
2077780,邮银财富·智享2020年第53期,理财产品
2077778,邮银财富·瑞享2020年第83期,理财产品
2077721,海门农商银行“江海聚宝-双季盈”系列人民币理财第127期,理财产品
2077718,海门农商银行“江海财富-双季盈”系列人民币理财第180期,理财产品
2077716,海门农商银行“江海财富-月安享”系列人民币理财第180期,理财产品
2077715,南充农商银行财汇盈·升金第56期非保本浮动收益型理财产品,理财产品
2077639,浙江桐庐农村商业银行股份有限公司丰收信福2020年第23期封闭净值型人民币理财产品,理财产品
2077606,2020年“源宝盈·宁溢宝(qnyb2006015)”第五十期,理财产品
2077504,“儒商财富”A款2020年第77期,理财产品
2077503,“儒商财富”A款2020年第76期,理财产品
2077458,融富R2006期01,理财产品
2077442,天山农商银行金天山599号理财产品,理财产品
2077356,太阳同盈205号,理财产品
2077279,临猗农商银行喜临门系列B款2023期人民币理财产品,理财产品
2077263,太阳同盈202号,理财产品
2077252,聚多宝·多盈第20007期社保卡专属人民币理财产品,理财产品
2077246,聚多宝·宝盈系列人民币理财计划第20047期,理财产品
2077195,“幸福99”半年添益2020期银行理财计划,理财产品
2077179,中国建设银行陕西省分行“乾元―丝路（代工专享）”2020年第34期人民币理财产品,理财产品
2077006,工银财富“粽情端午薪满意足”代发工资客户专属理财产品,理财产品
2076938,昆仑财富·油金赢系列封闭式净值型理财产品（2020年第13期吐哈行庆专享）,理财产品
2076632,中银理财-稳富（封闭式）2020年28期,理财产品
2076495,中国建设银行陕西省分行“乾元―丝路”2020年第139期人民币理财产品,理财产品
2076493,中国建设银行陕西省分行“乾元―丝路”2020年第137期人民币理财产品,理财产品
2076492,中国建设银行陕西省分行“乾元―丝路”2020年第136期人民币理财产品,理财产品
2076488,中国建设银行陕西省分行“乾元―丝路”2020年第132期人民币理财产品,理财产品
2076314,旺息宝2号20026期封闭式净值型理财产品,理财产品
2076228,交银添利粤加薪,理财产品
2076213,沃德添利粤盈,理财产品
2076126,私银粤盈,理财产品
2076004,映山红兴享事成36天人民币理财,理财产品
2075913,中国建设银行天津市分行“乾元-津私享型”2020年第106期理财产品,理财产品
2075770,金蝶理财2426期,理财产品
2075732,泰顺丰泰幸福202006期封闭式净值型理财产品,理财产品
2075480,富民尊荣第00315期人民币理财产品,理财产品
2075289,龙盈固定收益类G款67号半年定开理财产品,理财产品
2075220,浙江富阳农村商业银行股份有限公司丰收喜乐2020年第125期人民币理财产品,理财产品
2075123,工银财富深圳区域个人净值型理财产品SZJA2041,理财产品
2075023,赢兴系列代客理财产品2020038期,理财产品
2074858,启富东疆添盈理财664期,理财产品
2074699,金鼎泰利达人民币理财产品20043期,理财产品
2074570,私享稳富1018号,理财产品
2074567,私享稳富1015号,理财产品
2074523,金银杏非保本理财2020年第69期,理财产品
2074516,天天向上721号,理财产品
2074475,理享人生-尊享2020年07003期人民币理财产品,理财产品
2074469,南京银行珠联璧合逸稳7W805D封闭式公募人民币理财产品,理财产品
2074466,“锦鲤鱼2020第10期（端午节专属）”净值型人民币理财产品,理财产品
2074375,“富聚通宝”创盈系列人民币理财计划,理财产品
2074266,鑫湖系列第213期180天,理财产品
2073991,“宝盈理财”卓越（高净值）20036号人民币理财产品,理财产品
2073921,“金色攀枝花”净值型系列封闭式第7期人民币理财产品,理财产品
2073801,2020汇富净值377期,理财产品
2073707,2020聚富计划126期,理财产品
2073666,“乾元-善盈”2020年第104期理财产品,理财产品
2073660,麒麟赢佳财富客户专享2015期,理财产品
2073646,交银添利夏日尊享,理财产品
2073589,龙川理财2025期A款,理财产品
2073142,“福瀛家”幸福1号（2020072期）理财产品,理财产品
2073141,“福瀛家”幸福1号（2020071期）理财产品,理财产品
2073117,廊坊银行坊银系列理财稳健型1号2060期（个人客户）,理财产品
2073116,廊坊银行坊银系列理财稳健型1号2059期（个人客户）,理财产品
2073114,廊坊银行坊银系列理财稳健型1号2057期（个人客户）,理财产品
2073086,廊坊银行“京津明珠”理财智富系列01号824期（个人客户）,理财产品
2072979,中国建设银行河南省分行“乾元-豫富”2020年第94期理财产品,理财产品
2072818,天车稳赢2020年第73期,理财产品
2072817,天车稳赢2020年第72期,理财产品
2072757,财富人生海聚鑫A款2020年第54期理财产品,理财产品
2072704,颍淮农村商业银行“颍利万家”系列非保本浮动收益型人民币理财产品,理财产品
2072611,金牛双满盈2020年创赢6期J款人民币理财产品,理财产品
2072503,交银理财博享稳健增利2001理财产品,理财产品
2072338,太阳稳富2174号,理财产品
2072327,太阳稳富2192号,理财产品
2072326,太阳稳富2191号,理财产品
2072319,太阳稳富2166号,理财产品
2072222,吉林银行吉利财富安稳系列2020年第50期,理财产品
2072201,宁波银行股份有限公司汇通理财2020惠添利21092号,理财产品
2072083,非凡资产管理季增利第447期高净值02款理财产品,理财产品
2072078,非凡资产管理季增利第447期定制款理财产品,理财产品
2072071,非凡资产管理季增利第447期理财产品,理财产品
2072068,丰收.聚金1075号,理财产品
2071874,稳健成长（2020）100期,理财产品
2071842,大庆农商银行“钻得力”-盈利1号2020年第40期人民币理财产品,理财产品
2071724,佛山农商银行2020年金狮理财福禄系列第117期理财计划,理财产品
2071558,龙盈D157号C款（20万元起）,理财产品
2071414,龙盈D141号A款,理财产品
2071243,明珠理财月月赢系列2020年第275期,理财产品
2071242,明珠理财月月赢系列2020年第274期,理财产品
2071172,华夏盈增盈626号B款,理财产品
2071171,华夏盈增盈625号B款,理财产品
2070646,重庆市分行“乾元-鑫鑫向荣”2020年第173期理财产品,理财产品
2070538,红玫瑰智盈系列人民币理财产品2020474期,理财产品
2070288,义乌农商银行“丰收·富盈”2020年第50期人民币理财产品,理财产品
2070278,义乌农商银行“丰收·喜盈”2020年第53期人民币理财产品,理财产品
2070216,中国建设银行山东省分行“乾元通财”2020年第186期理财产品,理财产品
2070215,中国建设银行山东省分行“乾元通财”2020年第185期理财产品,理财产品
2070007,财富快车2020年第169期,理财产品
2070006,财富快车2020年第168期,理财产品
2069808,海融财富·创赢系列人民币个人理财计划2020年460期,理财产品
2069806,海融财富·创赢系列人民币个人理财计划2020年458期,理财产品
2069804,海融财富·创赢系列人民币个人理财计划2020年456期,理财产品
2069761,海融财富·创赢系列人民币个人理财计划2020年413期,理财产品
2069757,海融财富·创赢系列人民币个人理财计划2020年409期,理财产品
2069557,“龙城理财”富盈2092期人民币理财产品,理财产品
2069458,中国建设银行湖南省分行“乾元-福润潇湘”2020年第181期(高净客户)封闭式人民币理财产品,理财产品
2069457,中国建设银行湖南省分行“乾元-福润潇湘”2020年第180期(高净客户)封闭式人民币理财产品,理财产品
2068886,上海农商银行“鑫利”系列鑫安利20145期人民币理财产品,理财产品
2068885,上海农商银行“鑫利”系列鑫安利20144期人民币理财产品,理财产品
2068714,私银粤盈定制,理财产品
2068684,私银粤盈,理财产品
2068638,蕴通财富粤惠2号,理财产品
2068628,蕴通财富粤新享,理财产品
2068623,蕴通财富粤新享,理财产品
2068475,绵阳市商业银行“诸葛”理财2020年第77期,理财产品
2068296,漓江理财2020-103期,理财产品
2068270,金陶2024期双月盈理财,理财产品
2068269,金陶2024期月月盈理财,理财产品
2068012,汇财之舟理财974号,理财产品
2067608,“金钥匙·安心得利·灵珑”2020年第298期封闭净值型人民币理财产品,理财产品
2067607,“金钥匙·安心得利·灵珑”2020年第297期封闭净值型人民币理财产品,理财产品
2067606,“金钥匙·安心得利·灵珑”2020年第296期封闭净值型人民币理财产品,理财产品
2067605,“金钥匙·安心得利·灵珑”2020年第295期封闭净值型人民币理财产品,理财产品
2067604,“金钥匙·安心得利·灵珑”2020年第294期封闭净值型人民币理财产品,理财产品
2067603,“金钥匙·安心得利·灵珑”2020年第293期封闭净值型人民币理财产品,理财产品
2067601,“金钥匙·安心得利·灵珑”2020年第291期封闭净值型人民币理财产品,理财产品
2067489,2020年兰州银行百合理财稳健系列1026号,理财产品
2067477,“金钥匙·安心得利·灵珑”2020年第289期封闭净值型人民币理财产品,理财产品
2067402,2020年兰州银行百合理财家计划系列0044号,理财产品
2067010,2020年吉林农信-发展稳盈70期,理财产品
2066988,2020年吉林农信-发展财富75期,理财产品
2066986,2020年吉林农信-发展财富73期,理财产品
2066913,金石榴惠盈安鑫享2号18M48,理财产品
2065765,2020惠添利11214号(净值型),理财产品
2064821,广西北部湾银行富桂宝惠增益系列W20143期（D105款）理财产品,理财产品
2064789,广西北部湾银行富桂宝稳增益系列W20111期（D104款）理财产品,理财产品
2064541,农银理财“农银进取·三年开放”价值精选第6期人民币理财产品,理财产品
2063834,上海银行“惠享”系列理财产品（WPHX20M06044期),理财产品
2063790,工银财富深圳区域个人净值型理财产品SZJA2039,理财产品
2063061,营口银行渤海聚盈系列2020第36期理财产品,理财产品
2063047,营口银行渤海通宝之成长系列2020第65期理财产品,理财产品
2063046,营口银行渤海通宝之成长系列2020第64期理财产品,理财产品
2062261,“金鹿理财-普惠颐养”20005号开放式净值型银行理财计划,理财产品
2060419,"安徽省分行\""乾元-鑫享事成\""非保本型人民币理财产品2020年第134期",理财产品
2059351,如意-添财第2047期人民币理财产品,理财产品
2059350,如意-添财第2046期人民币理财产品,理财产品
2059236,“宝盈理财”卓越鑫享20038号封闭式净值型人民币理财产品,理财产品
2058057,中国建设银行“乾元”非保本标准资产组合型理财产品2020年第212款,理财产品
2058056,中国建设银行“乾元”非保本标准资产组合型理财产品2020年第211款,理财产品
2055470,龙盈849期D款,理财产品
2055467,龙盈849期A款,理财产品
2054955,金杨树聚赢添富141期,理财产品
2054571,建信理财“睿吉”稳健养老封闭式理财产品2020年第20期,理财产品
2053417,建信理财“睿福”稳健FOF封闭式理财产品2020年第18期,理财产品
2053160,中信理财之乐赢稳健和信2045期净值型人民币理财产品,理财产品
2049916,“金莲花”共享2020年9200102091号理财,理财产品
2049323,新盈120号企业理财产品B款,理财产品
2049224,2020年工银财富专属理财产品CQXT2023,理财产品
2048044,邢台银行2020年祥牛理财050号,理财产品
2048043,邢台银行2020年祥牛理财049号,理财产品
2047857,邢台银行2020年祥牛稳赢理财049号,理财产品
2045002,“盛通理财”锦绣钱程计划A1547号,理财产品
2044654,“椰风海韵”系列-海惠公募2020007号理财产品,理财产品
2042846,浦发银行益鑫利债券增强之1年定开C款,理财产品
2040362,中国建设银行江苏省分行“乾元添福”2020年第166期人民币理财产品,理财产品
2037170,吉祥-添金第2044期人民币理财产品,理财产品
2036204,富江南之鸿富添盈A计划H2001期4-10,理财产品
2035781,兴业银行“丰利宝”结构性理财2020年第48期,理财产品
2023066,“金鹿理财-乐得富”20139期银行理财计划,理财产品
2009171,兴业银行“天天万利宝”2020年第20期非保本浮动收益封闭型人民币理财产品N款,理财产品
2009170,兴业银行“天天万利宝”2020年第19期非保本浮动收益封闭型人民币理财产品N款,理财产品
1993252,1532号增盈企业定制理财产品,理财产品
1970258,润悦1号第37期,理财产品
1906476,快乐金2号915期,理财产品
1906475,快乐金2号914期,理财产品
1892166,快乐金10号2696期,理财产品
1892165,快乐金10号2695期,理财产品
2083833,重庆市分行“乾元-鑫鑫向荣”2020年第668期人民币理财产品(周二荟),理财产品
2083457,邮银财富·智享2020年第64期,理财产品
2083456,邮银财富·智享2020年第65期,理财产品
2083455,邮银财富·智享2020年第63期,理财产品
2083450,“乐惠系列”2020年第87期,理财产品
2083348,“幸福99”金钻固定收益类20091期银行理财计划,理财产品
2083243,甜椰·椰海悦盈之一年定开型（YH2001）理财产品,理财产品
2081433,2020惠私鑫15035号(私银客户专属),理财产品
2078403,代客境外理财产品人民币结构性票据－2020年第8期,理财产品
2078317,中国建设银行江苏省分行“乾元添福”2020年第305期人民币理财产品,理财产品
2078310,金兰花汇富4号2022期,理财产品
2078308,金兰花汇富2号2022期,理财产品
2078298,“金兰花-共享智富”2020年第24期90天人民币理财产品（新客专属）,理财产品
2078296,“金兰花-共享智富”2020年第24期70天人民币理财产品,理财产品
2078249,“金兰花-尊享稳盈”2020年第39期91天人民币理财产品,理财产品
2078217,“金河套·财富”系列202024期人民币理财产品,理财产品
2078207,丹东银行“银杏理财”第20206008期理财产品,理财产品
2078182,丹东银行“意盈鑫”第20209054期理财产品,理财产品
2078181,丹东银行“意盈鑫”第20209053期理财产品,理财产品
2078171,江渝财富“天添金”2020年第55期公募封闭式理财产品,理财产品
2078158,金祥云2020067期理财,理财产品
2078108,昆明官渡农村合作银行农信赢安心系列净值型理财产品第46期,理财产品
2078107,昆明官渡农村合作银行农信赢安心系列净值型理财产品第45期,理财产品
2078106,昆明官渡农村合作银行农信赢安心系列净值型理财产品第44期,理财产品
2078086,“金紫薇”共赢B系列6号人民币理财产品,理财产品
2078061,禾城农商银行丰收丰禾2020年第33期封闭式净值型理财产品,理财产品
2078059,禾城农商银行丰收丰禾2020年第31期封闭式净值型理财产品,理财产品
2078048,创盈系列E3022,理财产品
2078011,瑞安农商银行丰收信福2020年第034期封闭式净值型理财产品,理财产品
2077910,星旅财富“鑫盛稳健”个人理财产品2020年第60期,理财产品
2077909,星旅财富“鑫盛理财”个人理财产品2020年第50期,理财产品
2077784,招商银行金葵十八月定开12号理财计划,理财产品
2077764,"临海农商银行\""丰收信福\""2020年第34期净值型人民币理财产品",理财产品
2077712,九通理财稳盈系列20061期,理财产品
2077595,余姚农村商业银行丰收信福2020043期封闭净值型理财产品,理财产品
2077585,2020年兰州银行小家添富系列A款封闭式净值理财5053号,理财产品
2077574,淮南通商农村商业银行“通银”系列“稳盈”非保本浮动收益型人民币理财产品,理财产品
2077558,吉林农信“九九赢”-稳赢得利·稳赢系列理财产品（第2020190期）,理财产品
2077557,吉林农信“九九赢”-稳赢得利·得利系列理财产品（第2020189期）,理财产品
2077556,吉林农信“九九赢”-稳赢得利·稳赢系列理财产品（第2020188期）,理财产品
2077555,吉林农信“九九赢”-稳赢得利·得利系列理财产品（第2020187期）,理财产品
2077554,吉林农信“九九赢”-稳赢得利·得利系列理财产品（第2020186期）,理财产品
2077553,吉林农信“九九赢”-稳赢得利·稳赢系列理财产品（第2020185期）,理财产品
2077363,淳安农商丰收信福2020年第08期封闭净值型理财产品,理财产品
2077355,太阳同盈204号,理财产品
2077186,"\""幸福99\""丰裕盈家KF01号银行理财计划第5111期预约91天型",理财产品
2077185,"\""幸福99\""丰裕盈家KF01号银行理财计划第5110期预约63天型",理财产品
2077184,"\""幸福99\""丰裕盈家KF01号银行理财计划第5109期预约35天型",理财产品
2077143,吉祥如意吉祥·福第二十期（端午特供）净值型理财产品,理财产品
2077011,西安银行金丝路聚利盈系列封闭式净值型理财产品2020年第28期,理财产品
2076964,宁波通商银行“通银丰利”系列薪利盈理财2号第1018期个人理财计划,理财产品
2076875,太阳同盈197号,理财产品
2076687,金葫芦宏信263,理财产品
2076629,（稳健增长）中银理财“稳富”固收增强（封闭式）2020年50期,理财产品
2076619,浙商银行2020年涌薪增利安享8号人民币理财产品,理财产品
2076521,丁香花理财智赢封闭式净值型202002号18期,理财产品
2076517,丁香花理财智赢封闭式净值型202002号14期,理财产品
2076516,丁香花理财智赢封闭式净值型202002号13期,理财产品
2076432,“薪满益足”200332期（私行专属）,理财产品
2076405,恒裕金理财-丰利系列2020年第195期,理财产品
2076404,恒裕金理财-丰利系列2020年第194期,理财产品
2075937,黄河农村商业银行“金喜鹊·慧盈”第20590期人民币理财产品,理财产品
2075936,黄河农村商业银行“金喜鹊·慧盈”第20589期人民币理财产品,理财产品
2075935,黄河农村商业银行“金喜鹊·慧盈”第20588期人民币理财产品,理财产品
2075439,渤海银行2020年渤盛135号封闭式人民币非保本浮动收益型理财产品,理财产品
2075350,中国建设银行辽宁省分行“乾元-天长利久”2020年224期理财产品,理财产品
2075349,中国建设银行辽宁省分行“乾元-天长利久”2020年223期理财产品,理财产品
2075334,镇海农商银行招宝A+2020018期人民币封闭净值型理财产品,理财产品
2075333,镇海农商银行招宝A+2020017期人民币封闭净值型理财产品,理财产品
2075237,创赢计划“青鑫共享”2020年213期（封闭净值型）,理财产品
2075236,创赢计划“青鑫共享”2020年212期（封闭净值型）,理财产品
2074915,运通财富通家乐346号,理财产品
2074661,云南红塔银行红塔财富梦想1号2020年第24期A款人民币理财产品,理财产品
2074647,招银理财招睿全球资产动量一年定开2号固定收益类理财计划,理财产品
2074608,丁香花理财富赢202002号62期,理财产品
2074607,丁香花理财富赢202002号61期,理财产品
2074561,爽银财富-权益稳健理财第28期,理财产品
2074555,“薪满益足”新资金200321期,理财产品
2074428,秦农银行秦利通宝系列理财计划2020046期,理财产品
2074363,“富融平衡”鑫益系列人民币理财计划,理财产品
2073876,平阳农商银行“丰收·吉祥”丰收吉祥2020年第9期人民币理财产品,理财产品
2073797,2020汇富净值373期,理财产品
2073795,2020汇富净值371期,理财产品
2073758,2020港湾财富253期,理财产品
2073757,2020港湾财富252期,理财产品
2073703,定海海洋农商银行“海洋183号”人民币理财产品,理财产品
2073628,“红钻石”第183期人民币理财产品A款,理财产品
2073599,南通农村商业银行金贝财富·共盈理财月月盈-180,理财产品
2073535,浦发银行益添利稳健之两年期定开型B款,理财产品
2073324,真定安赢2020049期,理财产品
2073052,盈信宝548号,理财产品
2073022,聚金系列封闭式净值型理财产品第52期,理财产品
2072982,中国建设银行河南省分行“乾元-豫富”（聚金）2020年第11期理财产品,理财产品
2072864,中信理财之乐赢成长瑞信一年定开3号净值型人民币理财产品,理财产品
2072703,颍淮农村商业银行“颍利万家”系列非保本浮动收益型人民币理财产品,理财产品
2072588,德州银行“德财富-满满德系列”非保本型2020年第117期人民币理财产品（新客户专属）,理财产品
2072524,慈溪农村商业银行“和美”系列人民币理财产品(第202021期),理财产品
2072348,太阳稳富2184号,理财产品
2072345,太阳稳富2181号,理财产品
2072311,金瑞香理财B20024号人民币理财计划,理财产品
2072173,金瑞香理财A20112号人民币理财计划,理财产品
2071981,萧山农商银行“萧银理财增盈”2020年第270期人民币理财产品,理财产品
2071875,稳健成长（2020）101期,理财产品
2071873,稳健成长（2020）99期,理财产品
2071734,建信理财“嘉鑫”封闭式理财产品2020年第53期,理财产品
2071601,中国建设银行苏州分行“乾元―鑫溢江南”非保本型人民币2020年第268期（特定客户专享）理财产品,理财产品
2071240,明珠理财月月赢系列2020年第272期,理财产品
2071239,明珠理财月月赢系列2020年第271期,理财产品
2071238,明珠理财月月赢系列2020年第270期,理财产品
2070983,渤海银行封闭式固定收益型人民币理财产品（零售私募―2020SG8047）,理财产品
2070963,渤海银行封闭式固定收益型人民币理财产品（零售私募―2020SG281）,理财产品
2070961,渤海银行封闭式固定收益型人民币理财产品（零售私募―2020SG279）,理财产品
2070960,渤海银行封闭式固定收益型人民币理财产品（零售私募―2020SG278）,理财产品
2070959,渤海银行封闭式固定收益型人民币理财产品（零售私募―2020SG277）,理财产品
2070907,渤海银行封闭式混合型人民币理财产品（零售公募―2020GH176）,理财产品
2070906,渤海银行封闭式混合型人民币理财产品（零售公募―2020GH175）,理财产品
2070904,渤海银行封闭式混合型人民币理财产品（零售公募―2020GH173）,理财产品
2070856,渤海银行封闭式固定收益型人民币理财产品（零售公募―2020GG180）,理财产品
2070854,渤海银行封闭式固定收益型人民币理财产品（零售公募―2020GG178）,理财产品
2070817,黄海万利宝（20111206期）人民币理财产品,理财产品
2070784,公司红棉理财-XX天资产组合投资型人民币理财产品,理财产品
2070719,渤海银行2020年渤盛128号封闭式人民币非保本浮动收益型理财产品,理财产品
2070522,红玫瑰智盈系列人民币理财产品2020458期,理财产品
2070469,红玫瑰智盈系列人民币理财产品2020405期,理财产品
2070377,红玫瑰智盈系列理财产品添金2020257期,理财产品
2070329,中国建设银行天津市分行“乾元-津私享型”2020年第104期理财产品,理财产品
2070326,中国建设银行天津市分行“乾元-津私享型”2020年第101期理财产品,理财产品
2070325,中国建设银行天津市分行“乾元-津私享型”2020年第100期理财产品,理财产品
2069443,如意丰裕第230期,理财产品
2069385,金昌盛第178期A款,理财产品
2069294,宁波银行股份有限公司汇通理财2020惠添利21090号,理财产品
2069087,中信理财之全权委托恒赢稳健B款23期净值型人民币理财产品,理财产品
